0.072000000000,   4.97200
0.076000000000,   4.96800
0.080000000000,   4.96800
0.084000000000,   4.97600
0.088000000000,   4.98400
0.092000000000,   4.96800
0.096000000000,   4.96800
0.100000000000,   4.97200
0.104000000000,   4.97200
0.108000000000,   4.96800
0.112000000000,   4.97200
0.116000000000,   4.95600
0.120000000000,   4.95600
0.124000000000,   4.96800
0.128000000000,   4.96800
0.132000000000,   4.96800
0.136000000000,   4.96400
0.140000000000,   4.96000
0.144000000000,   4.96800
0.148000000000,   4.95600
0.152000000000,   4.95600
0.156000000000,   4.94800
0.160000000000,   4.96400
0.164000000000,   4.95600
0.168000000000,   4.95200
0.172000000000,   4.95600
0.176000000000,   4.94800
0.180000000000,   4.94800
0.184000000000,   4.94800
0.188000000000,   4.95200
0.192000000000,   4.94400
0.196000000000,   4.94400
0.200000000000,   4.93600
0.204000000000,   4.94400
0.208000000000,   4.93600
0.212000000000,   4.93200
0.216000000000,   4.92800
0.220000000000,   4.92400
0.224000000000,   4.92800
0.228000000000,   4.92800
0.232000000000,   4.92400
0.236000000000,   4.92000
0.240000000000,   4.91600
0.244000000000,   4.92000
0.248000000000,   4.91200
0.252000000000,   4.90800
0.256000000000,   4.90400
0.260000000000,   4.90400
0.264000000000,   4.91600
0.268000000000,   4.90800
0.272000000000,   4.90800
0.276000000000,   4.90400
0.280000000000,   4.90800
0.284000000000,   4.90400
0.288000000000,   4.90800
0.292000000000,   4.89200
0.296000000000,   4.89200
0.300000000000,   4.90000
0.304000000000,   4.90000
0.308000000000,   4.89600
0.312000000000,   4.89200
0.316000000000,   4.88400
0.320000000000,   4.90400
0.324000000000,   4.90000
0.328000000000,   4.90400
0.332000000000,   4.89200
0.336000000000,   4.89600
0.340000000000,   4.88400
0.344000000000,   4.88800
0.348000000000,   4.89200
0.352000000000,   4.88000
0.356000000000,   4.88000
0.360000000000,   4.88000
0.364000000000,   4.88400
0.368000000000,   4.88000
0.372000000000,   4.87600
0.376000000000,   4.87600
0.380000000000,   4.87200
0.384000000000,   4.87200
0.388000000000,   4.87600
0.392000000000,   4.86800
0.396000000000,   4.86800
0.400000000000,   4.86400
0.404000000000,   4.86800
0.408000000000,   4.86400
0.412000000000,   4.86000
0.416000000000,   4.86000
0.420000000000,   4.85600
0.424000000000,   4.86400
0.428000000000,   4.86800
0.432000000000,   4.85600
0.436000000000,   4.86400
0.440000000000,   4.85600
0.444000000000,   4.86800
0.448000000000,   4.85600
0.452000000000,   4.86000
0.456000000000,   4.86400
0.460000000000,   4.85600
0.464000000000,   4.85600
0.468000000000,   4.86000
0.472000000000,   4.86800
0.476000000000,   4.87200
0.480000000000,   4.87600
0.484000000000,   4.88800
0.488000000000,   4.88400
0.492000000000,   4.88000
0.496000000000,   4.88800
0.500000000000,   4.90000
0.504000000000,   4.91600
0.508000000000,   4.93200
0.512000000000,   4.92000
0.516000000000,   4.93600
0.520000000000,   4.94400
0.524000000000,   4.95600
0.528000000000,   4.96800
0.532000000000,   4.96800
0.536000000000,   4.97200
0.540000000000,   4.97600
0.544000000000,   4.99200
0.548000000000,   4.99600
0.552000000000,   5.00000
0.556000000000,   5.00800
0.560000000000,   5.00800
0.564000000000,   5.02000
0.568000000000,   5.02000
0.572000000000,   5.02800
0.576000000000,   5.02000
0.580000000000,   5.03200
0.584000000000,   5.04000
0.588000000000,   5.04000
0.592000000000,   5.03600
0.596000000000,   5.03200
0.600000000000,   5.04000
0.604000000000,   5.04400
0.608000000000,   5.04000
0.612000000000,   5.03600
0.616000000000,   5.04000
0.620000000000,   5.04000
0.624000000000,   5.04000
0.628000000000,   5.04400
0.632000000000,   5.04000
0.636000000000,   5.03600
0.640000000000,   5.03600
0.644000000000,   5.04000
0.648000000000,   5.04400
0.652000000000,   5.02400
0.656000000000,   5.02400
0.660000000000,   5.03200
0.664000000000,   5.03200
0.668000000000,   5.02400
0.672000000000,   5.03200
0.676000000000,   5.02400
0.680000000000,   5.01600
0.684000000000,   5.02400
0.688000000000,   5.01600
0.692000000000,   5.00400
0.696000000000,   5.00400
0.700000000000,   5.00000
0.704000000000,   5.00000
0.708000000000,   5.00400
0.712000000000,   4.99200
0.716000000000,   4.99600
0.720000000000,   4.99200
0.724000000000,   4.99600
0.728000000000,   4.98400
0.732000000000,   4.98000
0.736000000000,   4.98000
0.740000000000,   4.97600
0.744000000000,   4.98000
0.748000000000,   4.97200
0.752000000000,   4.97600
0.756000000000,   4.97600
0.760000000000,   4.96000
0.764000000000,   4.98400
0.768000000000,   4.97200
0.772000000000,   4.96800
0.776000000000,   4.96400
0.780000000000,   4.96800
0.784000000000,   4.97200
0.788000000000,   4.97200
0.792000000000,   4.97200
0.796000000000,   4.96000
0.800000000000,   4.96800
0.804000000000,   4.97600
0.808000000000,   4.97200
0.812000000000,   4.97200
0.816000000000,   4.96800
0.820000000000,   4.97600
0.824000000000,   4.96800
0.828000000000,   4.98400
0.832000000000,   4.96800
0.836000000000,   4.97200
0.840000000000,   4.96400
0.844000000000,   4.97600
0.848000000000,   4.97600
0.852000000000,   4.98000
0.856000000000,   4.96800
0.860000000000,   4.97200
0.864000000000,   4.96800
0.868000000000,   4.97200
0.872000000000,   4.96800
0.876000000000,   4.96000
0.880000000000,   4.96400
0.884000000000,   4.96400
0.888000000000,   4.96800
0.892000000000,   4.96000
0.896000000000,   4.96400
0.900000000000,   4.96000
0.904000000000,   4.96800
0.908000000000,   4.96800
0.912000000000,   4.95600
0.916000000000,   4.95200
0.920000000000,   4.95600
0.924000000000,   4.96400
0.928000000000,   4.96400
0.932000000000,   4.94800
0.936000000000,   4.95200
0.940000000000,   4.95200
0.944000000000,   4.95600
0.948000000000,   4.96000
0.952000000000,   4.95200
0.956000000000,   4.94400
0.960000000000,   4.96000
0.964000000000,   4.95600
0.968000000000,   4.95200
0.972000000000,   4.95600
0.976000000000,   4.94400
0.980000000000,   4.94400
0.984000000000,   4.94400
0.988000000000,   4.94800
0.992000000000,   4.94800
0.996000000000,   4.94000
1.000000000000,   4.93200
1.004000000000,   4.94400
1.008000000000,   4.94800
1.012000000000,   4.93200
1.016000000000,   4.93200
1.020000000000,   4.93200
1.024000000000,   4.93200
1.028000000000,   4.93600
1.032000000000,   4.92800
1.036000000000,   4.92400
1.040000000000,   4.92400
1.044000000000,   4.92800
1.048000000000,   4.92800
1.052000000000,   4.92400
